Mouse DBS Plate 2,Olink NPX Signature 1.9.0
NPX data
Panel,Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),Olink Target 96 Mouse Exploratory(v.3802),,
Assay,Clmp,Matn2,Cpe,Gcg,Gdnf,Yes1,Il17a,Foxo1,Tnfrsf11b,Tgfb1,Pla2g4a,Il6,Prdx5,Tgfa,Ccl5,Epo,Axin1,Fst,Rgma,Nadk,Tnni3,Notch3,Snap29,Cntn1,Clstn2,S100a4,Ca13,Mia,Cant1,Kitlg,Gfra1,Ppp1r2,Adam23,Itgb6,Cyr61,Dlk1,Ahr,Ccl2,Eno2,Plin1,Wfikkn2,Flrt2,Qdpr,Fas,Erbb4,Riox2,Plxna4,Epcam,Ccl3,Crim1,Vsig2,Hgf,Sez6l2,Il1a,Il23r,Dll1,Ddah1,Il10,Tnfrsf12a,Acvrl1,Lgmn,Csf2,Cxcl9,Map2k6,Itgb1bp2,Il17f,Il1b,Casp3,Apbb1ip,Wisp1,Cdh6,Pdgfb,Igsf3,Tgfbr3,Cxcl1,Pak4,Cntn4,Ghrl,Lpl,Fstl3,Dctn2,Il5,Eda2r,Ntf3,Tnfsf12,Ccl20,Fli1,Tpp1,Tnr,Vegfd,Parp1,Tnf,Plate ID,QC Warning,QC Deviation from median,QC Deviation from median,
23MFT8:3-Day_0,2.08489,1.11591,1.89270,0.31554,0.75328,0.40244,0.32650,1.78012,0.97808,2.75143,7.60413,0.96204,8.38828,3.65428,2.66775,0.27164,4.41956,6.09751,1.09988,5.72437,-0.06543,0.36519,9.09090,2.87757,1.12673,9.88997,4.12162,1.61005,-0.37107,0.59878,1.02737,3.74593,-0.48483,-0.84139,1.30396,1.96128,0.87499,6.98550,1.46004,1.42910,3.99140,0.99301,5.76660,2.29907,1.22809,5.83426,0.94575,-0.37064,4.40200,1.52034,-0.83368,3.98286,2.56927,6.19160,1.60668,0.18491,3.13131,1.02067,1.25043,1.25678,1.20899,0.32980,1.93916,8.21836,-1.18625,0.12541,2.23485,9.19910,3.85596,2.81587,0.89871,5.51003,1.36239,0.44687,8.09289,1.63646,0.68203,1.02302,1.05188,2.06080,4.79108,0.39167,0.13668,1.36948,1.37852,3.68899,3.41669,1.50865,0.30709,0.37962,4.76546,0.52053,mouse_dbs_T96_plate 2,Pass,0.14139,-0.00016,
23MFT7:5-Day_9,1.13603,0.19557,1.55150,0.06779,-0.03824,-0.30422,0.02216,1.21359,0.80452,2.22587,7.17649,0.90708,8.19137,2.89880,2.30287,-0.00132,3.96899,5.95369,1.07178,5.49272,-0.10589,0.28850,8.77363,1.96190,1.09219,9.12028,4.21370,1.21523,-0.61195,0.62270,1.04228,3.32704,-0.49005,-0.24217,1.39778,1.81108,0.72662,8.44388,1.24149,0.93292,1.83750,0.89287,5.33345,2.03581,1.06022,5.41943,0.78834,0.60393,4.55088,1.74091,-0.24497,3.43804,2.08818,5.70115,0.94906,-0.19606,2.66049,0.67801,0.50162,1.20065,1.12230,0.47044,3.11992,7.64343,-0.78860,0.09885,2.14576,8.95174,3.68380,1.93914,0.45531,5.05116,1.32212,0.14662,7.74555,1.41644,0.53298,0.82219,0.77145,1.00885,4.26982,1.29936,-0.83272,1.15342,0.30834,3.03594,2.85812,1.12360,0.28174,0.15044,4.23375,0.35772,mouse_dbs_T96_plate 2,Pass,-0.07104,-0.05152,
23MFT7:2-Day_9,1.77239,0.34970,1.84759,0.87013,0.85372,0.59162,1.29713,2.07780,1.09431,2.46746,7.25187,1.16390,8.55774,3.86317,2.79969,0.09672,4.67008,6.01251,1.31700,5.76921,0.72646,1.48301,8.96980,3.21975,1.34491,9.67812,4.70096,2.01169,0.40369,1.41756,1.48546,3.90767,0.27090,0.65241,1.76094,2.26618,1.25352,7.24918,1.65797,0.85283,1.93848,1.15449,5.58445,2.19304,1.34294,5.98493,1.45064,0.29682,4.34935,2.28145,-0.07369,3.33966,2.40422,6.00428,2.02902,1.25321,3.48803,1.43602,1.44108,1.83081,1.48667,1.48776,3.25235,8.18671,0.48525,0.58734,2.43204,9.15430,3.95090,2.27558,1.20728,5.25674,1.77763,0.29925,8.24050,1.85161,0.89399,0.96489,0.90896,1.45689,4.71221,0.51739,-0.10413,1.70097,1.60316,4.47301,3.29162,1.94872,0.47133,0.89004,5.05915,1.30897,mouse_dbs_T96_plate 2,Pass,-0.06025,0.15807,
23MFT8:5-Day_3,2.43661,1.77933,2.29376,-0.10200,0.23128,0.75384,0.29413,1.31689,1.57607,2.93461,7.32741,1.86873,9.12590,4.22698,3.36709,-0.00097,4.46822,7.32897,0.95668,7.33958,-0.10595,0.69430,8.92397,2.90228,1.08482,10.29087,4.40004,1.29577,-0.25255,0.47095,1.99235,3.70398,-0.58603,-0.31159,1.83718,1.75771,1.21655,12.44123,1.79170,0.86227,1.71571,1.28612,5.63936,2.61512,0.82297,5.26805,0.53912,-0.03517,6.42021,1.91312,0.13108,4.19456,2.33890,6.54606,1.12030,0.24117,3.37384,1.04318,1.29492,1.93809,2.52195,0.19620,5.60606,8.05540,-0.79282,-0.09131,2.47038,9.09053,3.84114,2.79428,0.64454,5.68958,1.37023,0.35570,10.66313,1.76833,0.47620,0.73940,0.62071,2.85463,4.60298,0.18342,0.71521,1.16043,0.67655,4.10170,2.43019,1.61688,0.20240,0.03848,4.44487,0.27840,mouse_dbs_T96_plate 2,Pass,0.06293,-0.07491,
23MFT7:5-Day_2,1.27337,0.39019,1.85480,0.50942,0.46580,-0.22037,0.63703,1.55641,0.73969,3.11232,7.28930,0.85457,8.45956,3.15088,2.51057,-0.07238,4.14550,5.90570,1.08812,5.28208,0.75975,0.97036,8.83391,2.70415,0.98438,8.39714,3.82229,1.69636,0.01691,0.53276,1.06745,3.70417,-0.29673,0.06903,1.62773,2.26902,0.59028,8.85759,1.31297,0.99372,1.86655,0.86051,5.60214,2.26525,1.12866,5.76394,0.82682,0.76856,4.52977,1.95260,0.30465,3.45454,2.34276,5.87147,1.84808,0.72668,3.09846,1.22942,1.05409,1.55740,1.11644,1.00514,3.06708,8.03718,0.39614,0.16268,2.06479,9.03591,3.76752,1.99334,0.59962,5.70994,1.35032,0.08833,7.78349,0.63829,0.51313,0.86076,0.87456,1.39588,4.59292,0.90796,-0.53312,1.22983,1.15590,3.29604,3.33517,1.67111,0.47071,0.48658,4.88676,1.11230,mouse_dbs_T96_plate 2,Pass,-0.03768,0.07517,
23MFT8:5-Day_1,1.59618,1.00974,1.70066,0.45512,0.66821,0.04529,1.21988,1.78978,0.95266,2.98430,7.45138,1.35123,8.57981,3.44249,2.83666,0.32301,4.45104,6.03737,1.25135,5.71592,1.11893,1.29931,9.11782,2.91848,1.35491,7.78283,4.01851,2.00143,0.26013,0.96505,1.10323,3.67681,-0.11102,0.58886,1.63289,2.00641,0.36463,7.51273,1.32754,1.25040,2.02014,0.86999,5.59927,2.45567,1.24033,5.98902,1.07504,0.32898,4.56658,1.63446,0.62371,3.81362,2.52316,5.86140,1.92739,1.34245,3.25220,1.36961,1.49532,1.56885,1.48764,1.60775,3.26792,8.12440,0.64314,0.21218,3.08735,9.10360,3.79318,2.63668,0.93235,5.63145,1.61634,0.66568,7.52172,1.75077,0.90930,0.91961,1.08855,1.97566,4.86390,1.23597,0.27662,1.37523,1.90453,3.53157,3.11571,1.66262,0.21752,0.76031,5.06282,1.36161,mouse_dbs_T96_plate 2,Pass,-0.15261,0.13654,
23MFT8:1-Day_3,1.80514,1.33160,2.23882,0.38854,0.66261,-0.10165,1.13181,1.26919,1.29092,3.15282,7.56129,1.73083,8.42024,3.57526,2.96251,0.29865,4.66394,6.43572,1.01718,5.72657,0.82726,1.50383,9.19315,3.11615,1.28142,8.77525,4.40200,1.88620,0.32813,0.78165,1.07597,3.95125,-0.16133,0.04348,1.80297,2.02530,0.59193,10.25303,1.72376,1.28993,2.16245,1.02898,5.81899,2.32608,1.06995,5.36068,0.91190,-0.40888,4.93460,1.86639,0.56513,3.84718,2.37788,6.11595,2.20760,1.41838,3.26553,1.85460,1.04768,1.76905,1.90168,1.15000,4.92823,8.21283,0.06203,0.31432,2.25113,9.24795,3.97144,2.36800,1.03876,6.03951,1.85791,0.35471,8.94534,1.65763,0.83629,1.26728,0.83844,1.92310,4.91667,1.11389,0.14574,1.50749,1.50268,3.21139,2.31709,1.90238,0.31335,0.52362,4.56741,1.45600,mouse_dbs_T96_plate 2,Pass,-0.13119,0.13565,
23MFT7:1-Day_9,1.39877,0.35831,1.57275,0.22295,0.48760,0.04774,0.37368,1.37062,0.92948,2.81494,7.00231,1.71130,8.58175,3.31230,2.50373,0.01752,4.33208,6.19492,0.89978,5.30563,0.52082,0.76754,9.06135,2.78714,1.01974,8.99178,3.99938,1.62477,-0.24412,0.51338,1.02738,3.61844,-0.21338,0.24851,1.59556,1.91557,0.69550,6.98828,1.33254,0.74041,1.91430,0.89791,5.65911,2.31635,1.20387,5.37893,0.76499,-0.89099,5.43399,1.31935,0.23529,3.72605,2.29898,5.93302,1.55608,0.74064,3.17385,0.70076,0.89555,1.67947,1.03200,1.15565,2.48783,8.05235,-0.16658,0.25197,2.91642,9.06622,3.74524,2.08751,0.78304,5.86761,1.33712,-0.01977,8.37287,1.03858,0.73260,1.07838,0.82061,0.81052,4.73159,0.83260,-0.41137,1.50051,1.83075,3.44742,2.49228,1.48066,0.44064,0.54572,4.48776,0.74508,mouse_dbs_T96_plate 2,Pass,-0.07550,0.04870,
23MFT8:3-Day_2,1.92205,1.48670,2.46497,0.58395,0.93349,0.92855,0.86121,1.42416,1.25498,3.35194,7.13321,0.90332,9.45770,4.38579,2.66109,-0.28366,4.24230,7.00091,1.14044,6.80684,0.37645,0.94005,9.10708,2.89229,1.47004,10.49369,4.47112,1.75144,-0.01965,0.48574,1.95194,3.66202,-0.57187,-0.27963,1.60261,2.05398,1.12475,8.10298,1.94160,1.08645,3.40377,2.88868,5.32783,2.95812,1.23060,5.56903,1.07299,-0.37568,4.76947,1.54172,0.28298,4.27133,2.44321,5.87787,1.57975,0.83822,3.06403,1.39206,1.62466,1.76927,1.86314,0.61361,3.10007,7.95572,0.32169,0.29541,2.93067,9.11612,3.63209,2.57063,0.55779,5.51580,1.52661,0.44786,7.89601,1.63612,0.42480,1.26681,0.58957,2.24130,4.61464,0.34223,0.61505,1.81180,1.67965,4.10782,3.28033,1.24605,0.59554,0.53980,5.41489,1.17925,mouse_dbs_T96_plate 2,Pass,-0.02345,-0.02590,
23MFT8:2-Day_4,2.40596,1.37330,2.20093,0.06889,0.90759,0.24247,0.62985,1.20619,2.19625,2.97093,7.10570,2.69523,8.43827,3.16384,3.79405,0.68373,4.25731,6.67643,1.02950,6.60140,0.39006,0.67546,9.10985,2.80547,1.12904,8.62100,4.44759,1.71754,0.01475,0.80530,1.58684,3.43985,-0.05350,-0.51246,1.64734,2.24138,0.89609,12.92006,1.62920,1.42902,3.37661,0.99716,5.76260,2.95473,1.14845,5.32544,1.01341,0.13934,7.76820,1.97000,0.36650,3.76717,2.60425,5.45064,1.69263,0.89717,3.23369,0.91984,1.73705,1.80291,2.70317,0.93715,5.68988,7.99792,-0.26507,0.15436,2.63628,9.30586,3.85825,2.50129,0.76005,4.83915,1.76059,0.27195,10.93961,1.24374,0.71195,1.36749,1.42419,2.51349,4.60108,0.90776,0.84261,1.43292,1.57396,4.45214,3.18653,1.80252,0.21634,0.70974,4.45607,1.01496,mouse_dbs_T96_plate 2,Pass,0.13580,-0.00740,
23MFT7:2-Day_5,1.48379,0.32341,1.88194,1.18823,0.79199,0.44949,1.70460,1.78130,1.15592,3.29726,7.64217,2.63365,8.99417,3.64021,2.81515,0.56108,4.90596,6.30084,1.63241,6.23383,0.90410,1.16678,9.27200,2.65012,1.33304,8.79380,4.46982,1.91564,-0.06100,1.13938,0.89175,4.10092,0.18639,-0.13114,1.49927,2.36619,0.99062,8.04044,1.49699,1.51242,4.04471,1.24947,5.67165,2.48525,1.12210,5.91951,1.06004,0.38682,6.27684,1.97455,0.96365,3.95721,2.75124,7.14027,1.08779,0.93308,3.17269,1.69142,1.57365,1.78702,1.47136,1.58232,3.72936,8.20288,-0.13955,0.34386,4.12588,9.10190,3.91868,2.40881,1.06620,5.45791,1.75740,0.68184,8.49511,1.52653,0.64053,1.05075,1.14540,1.98737,4.97879,1.18701,-0.11388,1.59028,1.50477,4.43212,3.32189,1.81087,0.55038,0.71871,4.68855,1.18708,mouse_dbs_T96_plate 2,Pass,-0.01647,0.13613,
23MFT8:3_D14_1,0.89914,-0.72048,1.21972,0.39691,0.66911,-0.38033,0.60787,0.44818,0.79745,1.92425,4.90782,1.01174,6.64423,2.95404,2.04055,0.57102,2.70701,4.03620,1.29440,2.86902,4.15415,0.46430,8.33615,1.86222,1.29485,4.58823,2.62260,1.26214,-0.01716,0.19656,1.21181,2.48410,-0.90607,-0.58886,1.24957,1.67929,0.36296,5.93610,1.31203,1.35314,1.30400,0.72479,4.63922,1.19731,1.20488,2.56104,0.84009,0.65630,2.03428,1.95407,0.58858,0.82003,1.85310,3.64801,1.58931,0.53494,2.43516,1.09620,0.68460,1.37688,0.52389,0.90681,1.63678,6.93946,0.00664,0.16962,1.13563,8.84993,2.86572,1.61169,0.09461,3.35061,1.46584,0.22285,7.01030,1.25190,0.46226,1.13757,0.55492,0.15797,3.48039,1.40592,-0.66679,1.26329,0.58801,2.42736,1.13273,1.02048,0.47511,0.25447,2.66242,0.99678,mouse_dbs_T96_plate 2,Pass,0.03057,0.11237,
23MFT8:2-Day_9,3.02918,0.89099,1.99714,0.90305,0.55805,0.29986,1.44269,1.46226,1.31348,3.37178,6.51829,1.23241,8.91338,3.60321,4.07117,-0.04661,3.35944,6.46153,1.35178,5.85573,1.21539,1.48771,8.61747,2.52370,1.43108,10.03357,4.45443,1.81705,-0.01430,1.08448,1.46443,3.43217,0.29247,0.62562,1.63264,2.61627,0.76590,8.95630,1.86546,1.51017,2.11686,1.23821,5.24022,2.96219,1.28038,5.75775,1.20486,-0.06316,5.34609,2.10209,0.53232,4.00595,2.01461,5.79564,2.18940,1.39934,2.64684,1.59885,1.34905,1.71721,1.67210,1.61057,4.43171,7.48607,0.32927,0.56835,2.72040,9.02714,3.33129,2.48006,0.85368,5.48578,1.78416,0.53133,8.16672,1.42356,0.69274,1.15557,1.05629,2.46282,4.25300,-1.04614,0.66044,1.82378,1.10075,5.58011,3.68705,1.54181,0.36878,0.95197,5.44174,1.23629,mouse_dbs_T96_plate 2,Pass,-0.08957,0.19307,
23MFT7:2-Day_0,1.33151,0.55978,1.73325,0.51226,0.21923,0.09546,0.52207,1.30899,1.03901,2.95794,7.14390,0.73372,8.38228,3.05537,2.34887,0.11623,4.17103,5.85026,1.05341,5.24081,0.42287,0.63422,8.99319,2.50078,1.08812,9.02607,3.82745,1.61105,-0.27123,0.70722,0.54133,3.44798,-0.45256,-0.57971,1.31042,1.98545,0.56775,7.06409,1.30986,0.75196,1.91702,0.76643,5.49146,2.29601,0.85307,5.11515,0.57044,-0.49509,4.00339,1.55200,-0.44703,3.59081,2.26823,6.05074,1.23808,0.53672,2.86093,1.38417,1.29057,1.33141,1.08871,0.45680,2.83075,7.96938,-0.68787,-0.00985,1.91132,9.05347,3.71507,2.50277,0.60230,5.36528,1.38144,0.40810,7.97294,1.28897,0.67190,0.96472,0.51968,1.35852,4.58540,0.17263,-0.31885,1.24485,1.53464,3.17523,2.75932,1.66155,0.26937,0.59344,4.72571,0.81904,mouse_dbs_T96_plate 2,Pass,-0.16791,-0.10043,
23MFT7:4-Day_9,1.70322,0.43539,1.56898,0.52261,0.51141,0.38202,0.92199,1.24488,0.91461,2.45298,6.64679,1.10555,8.60147,3.41564,2.94872,0.19491,3.69995,6.26379,1.27803,5.48071,0.00235,0.70383,8.85826,2.29815,1.43682,9.75058,4.43518,1.52548,-0.00502,0.70451,1.27075,3.51084,-0.58864,-0.41513,1.36657,1.82348,0.48986,7.77560,1.48260,1.03923,1.86272,0.77707,5.55385,2.29369,1.02878,5.22732,0.75496,0.01215,5.23372,1.16746,0.20759,3.83652,2.00889,5.36524,1.26471,0.37956,2.84659,0.74586,0.71690,1.54556,1.53677,1.11515,2.83200,7.57904,0.52287,0.20269,3.03647,9.05853,3.64501,1.76205,0.56688,5.21949,1.58075,0.31308,8.75596,0.76285,0.51728,1.30699,0.53590,1.14621,4.05817,0.87535,-0.00979,1.42896,1.17691,4.65934,2.71405,1.40747,0.83130,0.25236,4.68901,0.84848,mouse_dbs_T96_plate 2,Pass,-0.05408,-0.01903,
23MFT8:1-Day_4,1.70844,0.58833,2.08786,0.53728,0.73636,0.30227,0.62729,1.38043,1.48854,3.26798,7.48762,2.62947,8.71797,3.55687,3.30580,0.30174,4.49715,6.32766,1.32117,6.51668,0.45722,1.36724,9.23432,2.81190,1.44736,8.66419,4.52469,1.68501,0.16095,1.09938,0.99976,3.75433,-0.43873,0.38801,1.74060,2.20870,0.78740,11.72497,1.55732,1.63766,3.10376,0.96582,5.66605,2.43873,1.32517,5.27832,1.31566,1.25323,6.35833,1.73010,-0.24264,4.01353,2.24933,5.79409,1.73086,0.76812,3.13330,1.59562,1.30338,1.78301,2.00307,1.12040,5.40850,8.15280,-0.10291,0.40227,3.46435,9.26742,3.87746,2.41636,0.91600,5.63402,1.49992,0.24441,10.45156,1.82394,0.89090,1.22493,1.15531,1.73453,4.88934,0.38863,0.29465,1.24550,0.17702,4.23609,2.51329,1.97649,0.74004,0.93919,4.60757,0.93986,mouse_dbs_T96_plate 2,Pass,0.03168,0.10961,
23MFT8:4-Day_4,1.61876,1.38321,1.78651,0.17288,0.36335,0.08930,1.16657,1.73143,0.90142,3.03479,7.74245,1.52426,8.50480,3.40573,3.01118,-0.51235,4.45083,6.15962,1.13748,6.36942,-0.24944,1.03253,9.21613,2.73780,0.97935,8.96525,4.12559,1.53124,0.10374,0.50206,0.71894,3.83444,-0.55547,-0.23406,1.77023,1.95306,0.36555,8.32535,1.32132,0.89783,1.70555,0.86817,5.64007,2.45268,1.14394,5.85299,0.12305,0.88725,5.67784,2.09024,0.15185,4.17615,2.46121,6.23676,1.73250,0.53003,3.23329,1.26685,1.53087,1.57478,1.33791,0.72687,2.51256,8.20729,0.49439,0.13911,3.05326,9.16513,3.79566,2.59226,0.51552,5.66765,1.20995,0.33943,7.73020,1.13528,0.47006,1.51076,0.53016,1.93673,4.61245,0.03918,0.24698,1.16683,0.65777,3.92579,3.59110,1.55956,0.28654,0.43044,5.08654,0.56418,mouse_dbs_T96_plate 2,Pass,0.06779,-0.01797,
23MFT7:5-Day_0,1.12590,-0.23889,1.71271,0.87543,0.48663,-0.11734,0.35684,1.50613,0.84603,2.54821,7.14386,0.91834,8.19483,2.93876,2.31845,-0.33749,4.44179,5.87550,1.30319,5.03440,0.08238,0.30591,8.92178,2.34380,1.06148,8.79756,3.97364,1.45069,-0.34336,0.72382,0.73735,3.57459,-1.06506,-0.64510,1.43413,1.97398,0.36302,6.35795,1.52168,0.86314,1.59191,0.82737,5.73078,1.95680,1.06153,5.34781,0.67716,0.56343,3.38113,1.79734,0.30667,3.39328,2.42544,6.15847,0.99396,0.29112,3.12674,0.83968,0.85094,1.57267,0.76924,0.45884,1.77513,8.09484,-1.60364,0.27940,1.84691,9.10779,3.93842,1.96940,0.42712,5.23275,1.39914,0.42524,7.46497,1.61405,0.82981,1.06788,0.54132,0.86129,4.68314,1.32943,-0.71375,1.52039,0.72540,2.88888,2.58737,1.38182,0.25251,0.39238,4.82535,0.00812,mouse_dbs_T96_plate 2,Pass,0.00313,-0.03937,
23MFT8:4-Day_9,1.70065,0.59304,1.85628,0.05145,1.01118,0.40388,0.65557,1.51925,0.99225,3.70983,7.45136,1.51344,8.49276,3.36760,2.57478,0.33272,4.46892,6.13598,1.14553,5.57548,0.44873,1.18134,9.12738,3.02060,1.70981,9.00329,4.31712,1.64793,0.48660,0.84642,1.01053,3.83842,-0.32780,-0.46727,1.53010,2.25935,0.77048,7.08691,1.67966,1.33407,2.19883,1.32582,5.63978,2.29799,1.33320,5.61172,0.81376,1.02798,4.57236,2.28021,1.05059,3.52083,2.39070,6.01083,1.79256,0.81514,3.39449,1.79893,1.35080,1.81237,1.25477,0.94449,2.50174,8.22820,0.16332,0.33359,2.61537,9.17462,3.91140,2.34107,0.80113,5.59856,1.89467,0.55655,7.71241,1.55321,0.67439,1.12532,0.92646,1.55759,4.91317,0.94069,0.12795,1.68527,1.22214,3.66755,3.13434,1.49378,0.60307,0.96921,4.83067,1.07709,mouse_dbs_T96_plate 2,Pass,-0.05936,0.11934,
23MFT7:1-Day_1,1.66049,0.22809,1.81170,0.57188,0.71041,-0.28434,0.15502,1.61691,1.18135,3.20833,7.40316,2.05037,9.00035,3.52531,2.68976,0.19909,4.74567,6.17571,1.19512,6.02775,0.16655,1.10205,9.07004,2.82851,0.90753,8.58656,4.45178,1.87047,-0.51253,0.70303,0.81979,3.84649,-0.53932,0.15235,1.63795,2.05780,0.82742,8.55599,1.65825,1.14832,4.80870,1.13689,5.71387,2.66276,1.28020,6.15755,0.48951,0.26278,5.77938,1.41827,0.24206,4.19138,2.49280,6.06132,1.32258,0.70398,3.33369,1.25071,1.51818,1.83046,1.23298,1.06736,2.56194,8.17732,-0.67880,0.04127,3.74026,9.15493,3.93463,2.44794,0.73478,6.19373,1.40938,0.46110,8.65402,1.37811,0.91668,0.89908,0.74307,1.93808,5.09482,0.56192,-0.23991,1.48889,1.38446,4.41660,3.38049,1.96151,0.62988,0.52022,5.35325,1.13002,mouse_dbs_T96_plate 2,Pass,0.08399,0.09510,
23MFT7:5-Day_3,1.27420,-0.79494,1.36188,0.15973,0.26919,-0.30509,0.27548,0.68251,0.59774,2.25084,6.92095,0.76120,8.01352,2.92282,2.17130,-0.33304,3.88435,5.61130,0.71307,4.90743,-0.12184,0.48641,8.79697,2.17257,0.65023,8.00333,3.44299,1.25085,-0.63254,0.50118,0.60108,3.17107,-0.99895,-0.07888,1.31463,1.73199,0.26700,9.28165,1.33753,1.14218,1.67109,0.53428,5.51443,1.83652,0.91454,4.29816,0.43014,-0.86043,4.19143,1.24733,-0.55403,3.12304,1.98080,5.60683,1.24250,-0.10432,2.66698,0.61185,0.56658,1.61735,1.18233,0.36464,3.33279,7.91641,-0.53321,0.01995,1.64468,9.01388,3.68372,1.91898,0.40549,4.67025,1.13974,-0.15840,8.24279,1.51065,0.32547,0.80740,0.32844,1.05209,4.18555,0.77844,-1.01899,0.93316,0.42774,2.73203,2.13300,1.29249,0.13741,0.13646,4.13422,0.32213,mouse_dbs_T96_plate 2,Pass,-0.03926,-0.04154,
